"{id : P_6c4758cc2fe36893, x0 : 2.1796843964635055, f(x0) : 0.2519177521158798, f'(x0) : -0.3491781845542045, f''(x0) : 0.44620265066622444, kappa : 3.6596364165868547}"
"{id : P_1ff8ad2a8370aab1, x0 : -7.833985227267156, f(x0) : -3.1622349065403546, f'(x0) : 1.7047760166720398, f''(x0) : -11.166239650449606, kappa : -3.8421320812283475}"
"{id : P_376044d557994424, x0 : 9.130152304448416, f(x0) : 0.9894441871545875, f'(x0) : 1.124187482431099, f''(x0) : -2.909450067202956, kappa : -2.302148941746061}"
"{id : P_2467b7c6a099d36, x0 : 2.783431734761459, f(x0) : 0.013069578001469554, f'(x0) : -0.023798357188180932, f''(x0) : 0.04333436051206556, kappa : 76.51356454566162}"
"{id : P_6f707b41db8b53c3, x0 : 191.0342963297228, f(x0) : 126.88337496741858, f'(x0) : 0.07055111620075483, f''(x0) : -0.0012823450273213577, kappa : -0.25763040346880356}"
"{id : P_4dc45c43772b5583, x0 : 7.770411978929445, f(x0) : -29354.886910373578, f'(x0) : -27749.59307910771, f''(x0) : -18250.783951003155, kappa : -2.3701088177972335e-05}"
"{id : P_4fad171d53b00c3e, x0 : 0.9282223822577578, f(x0) : 0.19092965805065418, f'(x0) : -0.3728513037418011, f''(x0) : 0.6532995283750593, kappa : 4.699384851847237}"
"{id : P_2c29557313e9d96f, x0 : -0.3535693542199283, f(x0) : -1.304112686552454, f'(x0) : 0.8605866573313283, f''(x0) : -0.03848777003802836, kappa : -0.05196770431143704}"
"{id : P_60ed17a9d7c1c9b, x0 : 10.471842732823703, f(x0) : 4.235915240252797, f'(x0) : 0.23184739730315954, f''(x0) : -0.02271959491230334, kappa : -0.4226648516443752}"
"{id : P_20f55c0c549a3068, x0 : -1.7187035079733626, f(x0) : 137.1590741973844, f'(x0) : -540.9445558078949, f''(x0) : 1889.7153548399801, kappa : 0.006457893570134221}"
"{id : P_2f6295a2ad6e1d2b, x0 : 4.954861738369489, f(x0) : 2.173998925191803, f'(x0) : -0.02856298558313034, f''(x0) : 0.028561464603660033, kappa : 35.008481416364816}"
"{id : P_53de151289f71833, x0 : 22.66689081419034, f(x0) : 11.98369624612304, f'(x0) : 0.34230371971363577, f''(x0) : -0.012299035467434051, kappa : -0.10496579922007951}"
"{id : P_322aebbf8cf96037, x0 : 5.036062347558456, f(x0) : 0.5728533126034154, f'(x0) : 0.3807865827907294, f''(x0) : -0.3449752593727119, kappa : -2.379165617711456}"
"{id : P_457d86c5f5b1a7af, x0 : 3.291228213893042, f(x0) : -7.761809169168464, f'(x0) : 0.9853272366529997, f''(x0) : 1.12360258344647, kappa : 1.1573154566464492}"
"{id : P_2aa89af5cf835080, x0 : 254.51438453498525, f(x0) : 22629.216676820863, f'(x0) : -1383.3351730247161, f''(x0) : 95.43435011644556, kappa : 4.987120723068655e-05}"
"{id : P_4bf36ea43239385d, x0 : -1.5644492252669409, f(x0) : 5.931797901261172, f'(x0) : 10.334907297872707, f''(x0) : -6.388082116074745, kappa : -0.05980773002641191}"
"{id : P_4a6a73a28bc81b97, x0 : 334.49876654825806, f(x0) : 307.5499730474327, f'(x0) : -10.703136070995903, f''(x0) : 0.43647802217821713, kappa : 0.0038101343285714168}"
"{id : P_44950a809fe20184, x0 : 104.61117283509921, f(x0) : 23.206559580184006, f'(x0) : 0.024687326549857582, f''(x0) : -0.0008193389398723067, kappa : -1.3443596602099062}"
"{id : P_603f7f1079581d1a, x0 : -1.3880062349758404, f(x0) : 1672.071226486996, f'(x0) : -14225.919224914456, f''(x0) : 108135.6975751236, kappa : 0.0005343285862832894}"
"{id : P_3911f4366007559e, x0 : 0.27939883386341513, f(x0) : 0.19170664894208023, f'(x0) : 0.560840247340634, f''(x0) : -50.02068301081577, kappa : -159.0271490414846}"
"{id : P_559856b1a0a34d54, x0 : -1.8099506882130747, f(x0) : 306.2069095353175, f'(x0) : -1299.1577439127523, f''(x0) : 4142.659144875736, kappa : 0.0024544570030828063}"
"{id : P_38b981bac02a29d3, x0 : -3.1740226783705126, f(x0) : 5.88358192779523, f'(x0) : -7.471909329094757, f''(x0) : -35.6247842920078, kappa : -0.6381004591294227}"
"{id : P_155c32f4ae9512d2, x0 : 1385.0986781783129, f(x0) : 138.4280217144959, f'(x0) : 0.01106450020295874, f''(x0) : -2.7961789049230582e-05, kappa : -0.22840276273141866}"
"{id : P_3a7e758a0243d768, x0 : 1.1761376603160016, f(x0) : 1.104724628384493, f'(x0) : 20.13202291731013, f''(x0) : -51.35723745916468, kappa : -0.12671464828776524}"
"{id : P_568fe0decd2380f0, x0 : 2.219663479253768, f(x0) : -10.63147038518033, f'(x0) : 3.795169287967991, f''(x0) : 14.79896417048348, kappa : 1.0274696752500982}"
"{id : P_136202a179685817, x0 : 36.645333582505856, f(x0) : 6.3323803609338825, f'(x0) : 0.10602716579699067, f''(x0) : -0.0026288099840863443, kappa : -0.2338432781454211}"
"{id : P_515e30cd4bf3a203, x0 : 38.698798452697645, f(x0) : 28.06544662524376, f'(x0) : 0.4279318158788543, f''(x0) : -0.010795322610137065, kappa : -0.05895036143845523}"
"{id : P_759229abcd28b540, x0 : -5.820215577218203, f(x0) : -169.26693398763615, f'(x0) : 158.6569276760161, f''(x0) : -170.69166916962047, kappa : -0.006781007818430049}"
"{id : P_1bb643159da70f01, x0 : 0.8517012082272739, f(x0) : 0.007390233477403554, f'(x0) : 0.1920021644746643, f''(x0) : -0.7593059195851448, kappa : -20.59702691241782}"
"{id : P_362502cd6b5d9f66, x0 : 0.23026747968525285, f(x0) : -2.7758116333059806, f'(x0) : 13.359375743789176, f''(x0) : 101.53196865257587, kappa : 0.5688928522183343}"
"{id : P_48fcf25056008126, x0 : 0.5765002713283351, f(x0) : 0.6150764569871277, f'(x0) : -2.224048416295986, f''(x0) : 7.977660180769167, kappa : 1.6128243002487685}"
"{id : P_7173b244acf4dd62, x0 : 0.992129059594788, f(x0) : 0.31708256550253483, f'(x0) : 0.10238471816612811, f''(x0) : -0.2537607816900084, kappa : -24.20773882587288}"
"{id : P_538e8aa09f4aff15, x0 : 2.705647981811718, f(x0) : -1.701679322868078, f'(x0) : -177.28508170954566, f''(x0) : 48236.27005372512, kappa : 1.5347206411629988}"
"{id : P_7b328ce8f2c07e5d, x0 : 484.86089425337923, f(x0) : 80.55971629342254, f'(x0) : 0.051494803607383705, f''(x0) : -0.00018674915593289927, kappa : -0.0704258074941166}"
"{id : P_364c97fd44e6aa43, x0 : 3.28015421088417, f(x0) : 4.899819092572476, f'(x0) : 1.169285148972052, f''(x0) : -10.402037041880257, kappa : -7.608123056888007}"
"{id : P_208c5de0c569e162, x0 : 11.615800870347073, f(x0) : 16.86353196946903, f'(x0) : 1.2329810490399797, f''(x0) : -0.03378339815880636, kappa : -0.02222237789703781}"
"{id : P_77f74e2d53616cec, x0 : 0.2558030665041162, f(x0) : -1.0786911233617205, f'(x0) : 11.36190660983959, f''(x0) : 694.1398649800208, kappa : 5.377055962818848}"
"{id : P_379b87bd1f7bc45f, x0 : 9.760018424678556, f(x0) : 0.015906528004999455, f'(x0) : -0.01132632784907998, f''(x0) : 0.00789544118049159, kappa : 61.54576093724542}"
"{id : P_48f1993cdefbe1d4, x0 : 4.2566194704460685, f(x0) : 0.31668673291062477, f'(x0) : -0.07334377037708636, f''(x0) : 0.01698621411666436, kappa : 3.157694642933525}"
"{id : P_6988dee1334a79b2, x0 : 3.676158099505317, f(x0) : -2.8911956908023035, f'(x0) : -3.5623213882346723, f''(x0) : 1.249073897994796, kappa : 0.09842874237369684}"
"{id : P_544de9b76fc3d5e3, x0 : 0.3399246323812797, f(x0) : 3.900359716634213, f'(x0) : -6.22488724802233, f''(x0) : -15.533295504541451, kappa : -0.40086729496027057}"
"{id : P_239b8a6efa241456, x0 : 109.37082032224212, f(x0) : 45.11728604043064, f'(x0) : 0.02178466112404106, f''(x0) : -0.000885275614788734, kappa : -1.8654210985402633}"
"{id : P_453ee61b4a392628, x0 : -9.56101704980831, f(x0) : 240.12731203770133, f'(x0) : -99.74673213127205, f''(x0) : 22.224054387198244, kappa : 0.0022337056279767096}"
"{id : P_136b07d75b5e6cd1, x0 : 1.0986850831730237, f(x0) : 0.008000772790897417, f'(x0) : -0.03891272695988396, f''(x0) : 0.18820347629085626, kappa : 124.29232372547659}"
"{id : P_4c4def8fd2ed777d, x0 : 2077.347529291944, f(x0) : 115.04577746476467, f'(x0) : 0.01345773796685425, f''(x0) : -1.6543839316482947e-05, kappa : -0.09134655376417003}"
"{id : P_59e860a961394ca4, x0 : 2.9263882367471483, f(x0) : -3.001381204368181, f'(x0) : 0.4633202563734484, f''(x0) : -0.0715222910217255, kappa : -0.3331799368052981}"
"{id : P_41e3a11acba034dd, x0 : -2.1499524373243872, f(x0) : 4541.566764063309, f'(x0) : -23210.958685089663, f''(x0) : 107957.51450329779, kappa : 0.00020038569731025123}"
"{id : P_75589d8ad93e2435, x0 : -4.5492788100784765, f(x0) : 3.9355260211469396, f'(x0) : 0.11607742277574587, f''(x0) : -9.660668628793582, kappa : -716.9876440765386}"
"{id : P_7ea296c3b3b11b90, x0 : 108.17026828848392, f(x0) : 84.85721026942572, f'(x0) : 0.09478545121789143, f''(x0) : -0.0029450656284228096, kappa : -0.32780201091748906}"
"{id : P_6c5fdc370e078504, x0 : 0.3850652946410129, f(x0) : 0.3619017547184327, f'(x0) : 0.3984175295580348, f''(x0) : -1.8077562073071496, kappa : -11.38840714036194}"
"{id : P_52cb00726dafd64c, x0 : 309.234928039878, f(x0) : 2288.8133926345226, f'(x0) : -55.725163716503914, f''(x0) : 1.7171331979557474, kappa : 0.0005529696283704547}"
"{id : P_345d4c06bd445e7e, x0 : 1.7071461114253417, f(x0) : 2395.9937898277167, f'(x0) : 12715.03678270282, f''(x0) : 59878.60186787159, kappa : 0.00037037051849309776}"
"{id : P_38ed4e2093bd8b7e, x0 : 9.793847264297803, f(x0) : 1.2260055656018087, f'(x0) : 5.537295283599638, f''(x0) : -17.968137432013187, kappa : -0.5860135982344704}"
"{id : P_24aa4e3ddc6cd617, x0 : 0.7072954729852032, f(x0) : -0.08349812962253902, f'(x0) : 0.39999105062676077, f''(x0) : -1.9126907914597253, kappa : -11.954852382819004}"
"{id : P_582d03877d226a0d, x0 : -5.9908541995284565, f(x0) : -6.194430680297126, f'(x0) : -0.6750056894576331, f''(x0) : 8.950941081235628, kappa : 19.645081352628466}"
"{id : P_1272cfcf0115978f, x0 : 0.16285939544728967, f(x0) : -26.812479532706945, f'(x0) : 46.12745398613887, f''(x0) : 157.4276529744113, kappa : 0.07398813020682782}"
"{id : P_37740b63bf052cfa, x0 : 192.98497430451062, f(x0) : 26.862657168752044, f'(x0) : 0.05317192172766655, f''(x0) : -5.6678431254534066e-05, kappa : -0.020047171596598336}"
"{id : P_77fbaa7742a665e9, x0 : 4.020936519488313, f(x0) : -0.5406901142009899, f'(x0) : 0.17477606943121576, f''(x0) : -0.05649571472370231, kappa : -1.8494882257608123}"
"{id : P_32b2e9a02c7ab470, x0 : 849.8517457201315, f(x0) : 44.77267872037721, f'(x0) : 0.02756047454266412, f''(x0) : -3.263061065158146e-05, kappa : -0.04295876812164461}"
"{id : P_553acee9367df3c4, x0 : -1.1915393806025136, f(x0) : 2.6846535289845703, f'(x0) : -2.218881213274087, f''(x0) : 5.013141617637877, kappa : 1.0182205716493034}"
"{id : P_26aaa5da622880bc, x0 : 38.60630513359588, f(x0) : 43.89716443054775, f'(x0) : 0.04359703218405083, f''(x0) : -0.0054742072931315035, kappa : -2.880098802057559}"
"{id : P_11d54e57b5b1b7d0, x0 : 281.43699892391936, f(x0) : 6553.308518449604, f'(x0) : -327.98307362339244, f''(x0) : 18.745825845055894, kappa : 0.00017426160715598252}"
"{id : P_13fb43469dd07931, x0 : 1205.636386036009, f(x0) : 114.90623536868912, f'(x0) : 0.012136650527331027, f''(x0) : -3.165179735686175e-05, kappa : -0.21488231948614148}"
"{id : P_113426327e1f73c0, x0 : -6.128594377668421, f(x0) : 30.704334117335897, f'(x0) : -16.13740657112544, f''(x0) : 33.43139456368276, kappa : 0.12837693758093924}"
"{id : P_4e82c8dd7a879094, x0 : 0.27798537975300763, f(x0) : 0.0008425490710145773, f'(x0) : -0.42260812687882354, f''(x0) : 14.303273903119862, kappa : 80.08658340478836}"
"{id : P_73c55251ad061a66, x0 : 158.9801280614239, f(x0) : 23.297849640773848, f'(x0) : 0.03291106738938343, f''(x0) : -0.000516173471245122, kappa : -0.47655358897424727}"
"{id : P_5c2926b2ab66bd1d, x0 : -5.9824561970490855, f(x0) : 18.863055882476502, f'(x0) : 1.8393769923747727, f''(x0) : -4.4360269233342855, kappa : -1.311150888525285}"
"{id : P_6ca88c5c98f9fe82, x0 : 3.5382369173188923, f(x0) : -3.2592545099276267, f'(x0) : -0.6753408378692206, f''(x0) : 0.1848111929536018, kappa : 0.4052119511651506}"
"{id : P_433a2e90dd54647c, x0 : 3.0795711285083662, f(x0) : 0.7466023328755165, f'(x0) : -0.2893238317332143, f''(x0) : 0.11211896336619974, kappa : 1.339401118864081}"
"{id : P_63ac521f304f6cac, x0 : 1580.6817747430032, f(x0) : 54.453179440538555, f'(x0) : 0.014821308646260616, f''(x0) : -1.5602260202676226e-05, kappa : -0.07102551865608066}"
"{id : P_b93a695eb979011, x0 : 1.4414557806604664, f(x0) : 0.09484204586215282, f'(x0) : -0.01071596817739712, f''(x0) : 0.0012107707392340428, kappa : 10.54384678134674}"
"{id : P_776e683825796c1, x0 : 124.22569833993225, f(x0) : 8.950804483036714, f'(x0) : 0.03447370007544149, f''(x0) : -0.00036888307706948065, kappa : -0.310393725900546}"
"{id : P_19db1995b3211367, x0 : 4.836071204733724, f(x0) : 0.43190641450178574, f'(x0) : -0.11133562971289475, f''(x0) : 0.02869978779515339, kappa : 2.315316388976356}"
"{id : P_2c2c65ca08f48299, x0 : 1.347424864641443, f(x0) : -0.003592204939469384, f'(x0) : 0.014372907260454535, f''(x0) : -0.055225357053780386, kappa : -267.33097709406877}"
"{id : P_52741cea490cbb53, x0 : 0.8717214970390437, f(x0) : 0.6559347434809844, f'(x0) : -0.1683296160083013, f''(x0) : 0.16722877557264737, kappa : 5.901874150177079}"
"{id : P_46a963189f2a723e, x0 : 8.214299187872086, f(x0) : 4.48995142601466, f'(x0) : 1.2982896042261205, f''(x0) : -1.1600610230967805, kappa : -0.6882364598799657}"
"{id : P_944be7bb2ee0d73, x0 : 3.659578259334067, f(x0) : -0.8163462366149028, f'(x0) : 0.09913459306805689, f''(x0) : -0.012038602129803488, kappa : -1.2249704293935915}"
"{id : P_1dc3cede2eaff440, x0 : 4.118283891531036, f(x0) : -0.8626827099199676, f'(x0) : -0.608795352549805, f''(x0) : 2.598361109533748, kappa : 7.010626828914644}"
"{id : P_77027e42c6f919b, x0 : 81.29549066871698, f(x0) : 6.160878722919122, f'(x0) : 0.03951507396204016, f''(x0) : -0.0005766922865880614, kappa : -0.3693333661991965}"
"{id : P_6b5d7290e16dbcdc, x0 : 0.17840602276493078, f(x0) : 2.182718642287097, f'(x0) : 54.11611662267933, f''(x0) : -2009.7156563302647, kappa : -0.686248436116827}"
"{id : P_3ee7ce4e6c5ecda1, x0 : 5.8891937040014355, f(x0) : 215.40876375881126, f'(x0) : 106.93602671535459, f''(x0) : 36.021380846367215, kappa : 0.0031500124479238996}"
"{id : P_2a2582ff07b4aeec, x0 : 0.13624004413189467, f(x0) : -0.14198644497154933, f'(x0) : 60.10992613746651, f''(x0) : -2285.343072848086, kappa : -0.632497795872356}"
"{id : P_11fa00850be3f21d, x0 : 1.5831934093292865, f(x0) : 3265.3045509237, f'(x0) : 17666.97401382627, f''(x0) : 85028.0562452008, kappa : 0.0002724193238490879}"
"{id : P_386dc27fa7cdd3a6, x0 : 7.636814454745661, f(x0) : 2.292001857714139, f'(x0) : 9.868159356336978, f''(x0) : -10.6308768082067, kappa : -0.10916835779885646}"
"{id : P_2a3e2d3c3244ac54, x0 : -0.7549447639442448, f(x0) : -4.649622566913962, f'(x0) : 9.762434400853486, f''(x0) : -53.77993667756219, kappa : -0.5642921766732961}"
"{id : P_602f2287b6e82748, x0 : 1043.415866512833, f(x0) : 104.18261748281857, f'(x0) : 0.014152841635605621, f''(x0) : -3.872909288599819e-05, kappa : -0.19335260642124458}"
"{id : P_5472cc9f26da60dd, x0 : -3.927299134445576, f(x0) : -2.344455308845683, f'(x0) : -10.55043999438259, f''(x0) : 3.7901764153618167, kappa : 0.03405009134348035}"
"{id : P_3b22eb17ea85738c, x0 : -4.018042589202032, f(x0) : 0.760636841517734, f'(x0) : 3.4485744242104035, f''(x0) : 2.291239315626895, kappa : 0.19265986285401493}"
"{id : P_3035e976410d85ff, x0 : 8.50807860001202, f(x0) : -0.3763314070976622, f'(x0) : -5.9695045944529666, f''(x0) : 7.384901952257639, kappa : 0.20723740815021413}"
"{id : P_39a7bcb71550a951, x0 : -0.7087942197536101, f(x0) : 0.6467344082132415, f'(x0) : -0.2898917470180108, f''(x0) : 12.780282066375284, kappa : 152.0788206419795}"
"{id : P_7629e81f67f5aa0a, x0 : 976.083284970472, f(x0) : 136.0892463001578, f'(x0) : 0.029519222795976192, f''(x0) : -7.58345975432331e-05, kappa : -0.08702770852959184}"
"{id : P_354050d2498557cd, x0 : 0.7098372717554309, f(x0) : 0.15238004606360062, f'(x0) : -0.15824195895704588, f''(x0) : -0.42323278195495917, kappa : -16.901918288817107}"
"{id : P_75fce041f1f7c7da, x0 : 318.48475925913294, f(x0) : 1367.7011439238831, f'(x0) : -52.89694707313162, f''(x0) : 2.3780110059071964, kappa : 0.0008498702855556009}"
"{id : P_350acba1d8e0b206, x0 : 1.112063282577421, f(x0) : -0.08835152457688994, f'(x0) : 0.12543798119764055, f''(x0) : -0.17809180272257524, kappa : -11.318420333739034}"
"{id : P_65fe3d8a702c966c, x0 : 0.6593421167865623, f(x0) : 1.9495095483631952, f'(x0) : -0.6804195786148005, f''(x0) : -8.018258650656643, kappa : -17.319145396105757}"
"{id : P_4fcdf184b3a38386, x0 : 7.690715391767856, f(x0) : 2.915456765595318, f'(x0) : -0.5986605658703693, f''(x0) : 0.06995567093470659, kappa : 0.1951918240370771}"
"{id : P_630a04c7034fd306, x0 : 1156.2994741875996, f(x0) : 95.42838328812168, f'(x0) : 0.017094243305501612, f''(x0) : -3.7030786526485966e-05, kappa : -0.1267252551632269}"
"{id : P_6df524809c0e17b4, x0 : -1.6192952519139148, f(x0) : -495.87481934505985, f'(x0) : 3067.586536317029, f''(x0) : -17029.986809789763, kappa : -0.0018097586689922837}"
"{id : P_5a895185bd87f531, x0 : 1759.3945791316928, f(x0) : 60.1498956390996, f'(x0) : 0.01514420057036955, f''(x0) : -1.625440862908148e-05, kappa : -0.0708726167335479}"
"{id : P_20c84a02474f56e, x0 : 0.5129070747764573, f(x0) : -2.1642994686726698, f'(x0) : 1.204334529454302, f''(x0) : 24.58588317906352, kappa : 16.950852208588607}"
"{id : P_7c1c1ecd62dd9284, x0 : 348.3829029200297, f(x0) : 708.152440882317, f'(x0) : -16.262970683808557, f''(x0) : 0.46684748257313213, kappa : 0.001765124174828012}"
"{id : P_7218b8ff6a526ad7, x0 : 953.6682754240796, f(x0) : 51.72964119270628, f'(x0) : 0.016573483196711217, f''(x0) : -4.020498931443023e-05, kappa : -0.1463700989405194}"
"{id : P_7b211214a5d60464, x0 : 1.6617112779065586, f(x0) : 0.4437331718932162, f'(x0) : -0.1384600298262088, f''(x0) : 0.5467897692578172, kappa : 28.52144590295453}"
"{id : P_105464a1b68181f1, x0 : -3.421871735576694, f(x0) : -98714.02369850672, f'(x0) : 201826.90055329422, f''(x0) : -353623.9022798397, kappa : -8.68127493898088e-06}"
"{id : P_11928912341dc577, x0 : 2.1413386229693288, f(x0) : 128.15723721874414, f'(x0) : 315.78180972946694, f''(x0) : 589.03978226134, kappa : 0.005907046753788378}"
"{id : P_467d1d96d1cd1751, x0 : 283.43124974469447, f(x0) : 1827.353426484245, f'(x0) : -61.524667806114564, f''(x0) : 2.5055991229636727, kappa : 0.000661931476583224}"
"{id : P_6a5b0a3f6462fe0f, x0 : -3.023257890791232, f(x0) : -0.6823325943379328, f'(x0) : -0.06752165562538648, f''(x0) : 0.5202478655459144, kappa : 114.11011468556784}"
"{id : P_353e7754b05b14c1, x0 : 2.554530331836262, f(x0) : 1.1114359124169655, f'(x0) : -0.15159803732516772, f''(x0) : 0.020677723892208597, kappa : 0.8997369878262859}"
"{id : P_5848060912b7e0f0, x0 : -1.116602418249684, f(x0) : -24.418345007088085, f'(x0) : 227.1982493426502, f''(x0) : -1834.5857327067652, kappa : -0.03554086966006562}"
"{id : P_2f1521d3dbc18a64, x0 : 4.196663936922693, f(x0) : 0.10376138031205133, f'(x0) : -0.09395348924347591, f''(x0) : 0.07574678881428645, kappa : 8.581009822547228}"
"{id : P_2e7c49e68c2f1e9c, x0 : 2.2861764132981577, f(x0) : 0.5834271557183537, f'(x0) : -0.5113599333921499, f''(x0) : 0.39671115870216833, kappa : 1.5171238055944432}"
"{id : P_4bd26061dc225ff9, x0 : 0.9007507380843176, f(x0) : 0.038037342061580395, f'(x0) : -0.18123993155369406, f''(x0) : 0.8632069206030009, kappa : 26.27889711387155}"
"{id : P_2df6edb776c5a32a, x0 : 287.84928246501215, f(x0) : 234.62394085276992, f'(x0) : -8.49926147552296, f''(x0) : 0.36693963420102865, kappa : 0.005079631913952272}"
"{id : P_57c602b0fd807a6b, x0 : -7.872838849285305, f(x0) : 90735.31331040175, f'(x0) : -57626.78951013536, f''(x0) : 29276.86066227721, kappa : 8.816082708724662e-06}"
"{id : P_248ce51705f9710a, x0 : 320.9501391130625, f(x0) : 1913.3990721946145, f'(x0) : -37.93745169193444, f''(x0) : 0.988602672712373, kappa : 0.0006868872727159542}"
"{id : P_300b5fa3d3998689, x0 : 3.4920369762022343, f(x0) : 1.20052729958497, f'(x0) : -0.1867853240796236, f''(x0) : 0.029061194446466383, kappa : 0.8329673139009053}"
"{id : P_3b8163107616145, x0 : -4.404717798051703, f(x0) : 1.7877291759903686, f'(x0) : 11.811932527491456, f''(x0) : -12.302873346726741, kappa : -0.0881788921349375}"
"{id : P_24af5bff6329ef81, x0 : 15.29964060554795, f(x0) : 0.6078339415063709, f'(x0) : 0.033155473946859054, f''(x0) : -0.0007616116498277923, kappa : -0.6928242778053213}"
"{id : P_63690c17ad1f681e, x0 : -5.5394016855338215, f(x0) : 26085.24387167246, f'(x0) : -23538.856103772578, f''(x0) : 16997.704366016693, kappa : 3.0677471650948885e-05}"
"{id : P_1d657f8f85585ca, x0 : 70.1720097366944, f(x0) : 63.133196564174185, f'(x0) : 0.4222128425775952, f''(x0) : -0.008189102705131355, kappa : -0.04593814343607734}"
"{id : P_db073b00366ef6f, x0 : 4.9821363229502165, f(x0) : -2.3829754529526754, f'(x0) : -0.32434770465463664, f''(x0) : 0.08230788478725083, kappa : 0.7823836808813563}"
"{id : P_4a01ce096ce73cf2, x0 : 9.194037167731565, f(x0) : -0.023678413122022013, f'(x0) : 0.5146690229014652, f''(x0) : -3.952717790271312, kappa : -14.922436836546645}"
"{id : P_59784e34628d3200, x0 : 0.04328333312337945, f(x0) : -14.401757138253908, f'(x0) : 471.1693394119477, f''(x0) : 5716.362004826073, kappa : 0.025749315024106517}"
"{id : P_234dcb8428bf30d6, x0 : 0.7596056169085799, f(x0) : 3.4796259635806943, f'(x0) : 0.6630114072232853, f''(x0) : 35.38559303760555, kappa : 80.49788637930841}"
"{id : P_6ad7b778ebb28eec, x0 : 1.5746830070200666, f(x0) : 10.25754423605931, f'(x0) : -18.218437372994572, f''(x0) : 17.45918004171208, kappa : 0.052601919877094706}"
"{id : P_59c24d5718f26c0, x0 : 3.0050458246569196, f(x0) : -2.675343722382755, f'(x0) : 0.4209616978163478, f''(x0) : -0.0662377508900403, kappa : -0.37378374660186264}"
"{id : P_430522eee83f886c, x0 : -0.5774652026771356, f(x0) : 3.585541847193338, f'(x0) : 7.1189768164227525, f''(x0) : -2.2535187618092545, kappa : -0.044465790852543374}"
"{id : P_6ee2bcca1df2d8ad, x0 : 2.181378362223416, f(x0) : -0.15417467129821966, f'(x0) : 0.2017957866274961, f''(x0) : -0.22044722579751005, kappa : -5.41352877373922}"
"{id : P_1d9779294e70d860, x0 : 2.764581369737863, f(x0) : -0.7153221282205319, f'(x0) : 0.15927319169117857, f''(x0) : -0.03546367236618471, kappa : -1.3979715718953722}"
"{id : P_377bc5186b4d74af, x0 : 5.194339206541557, f(x0) : -0.9308561323891631, f'(x0) : 0.4350923146960294, f''(x0) : 9.296864900946026, kappa : 49.11042535741379}"
"{id : P_45c1bd926bea83d3, x0 : -0.10766699113914768, f(x0) : -1.449785210042845, f'(x0) : 4.105662458174044, f''(x0) : 1.996427570532395, kappa : 0.11843691206066853}"
"{id : P_54c3b3d96c8be28f, x0 : -1.1118885176049744, f(x0) : -1.5921818939272314, f'(x0) : 20.399984827973004, f''(x0) : -151.66543563529868, kappa : -0.3644407469022797}"
"{id : P_5fa09c01b9b80c10, x0 : -9.765520032863137, f(x0) : 63.862526732080674, f'(x0) : -17.87190004925734, f''(x0) : 7.835933489703054, kappa : 0.024532922519473446}"
"{id : P_77c894cae29c41f4, x0 : 62.37575917927143, f(x0) : 34.15882431640783, f'(x0) : 0.3698717908853852, f''(x0) : -0.004385147366011076, kappa : -0.03205396604068632}"
"{id : P_25bab460f0e4482a, x0 : -2.1334887919374736, f(x0) : -4173.632486878935, f'(x0) : 21492.869047401837, f''(x0) : -100739.76418661754, kappa : -0.0002180781451782032}"
"{id : P_632be6a899d005c8, x0 : 3.4539648946381156, f(x0) : -1.8542687083657545, f'(x0) : 0.49618620031845656, f''(x0) : -0.13277511736875217, kappa : -0.5392961632196999}"
"{id : P_d2336aee02363c1, x0 : -0.22090874625445878, f(x0) : -1.0243368910065764, f'(x0) : 0.47644375954742413, f''(x0) : -6.770176742854383, kappa : -29.8247437311079}"
"{id : P_2a61de3747f749c4, x0 : 1.4288773893499318, f(x0) : 475.56699439507634, f'(x0) : 4061.9461028388278, f''(x0) : 32110.62174088604, kappa : 0.0019461683325942064}"
"{id : P_5ac45a3053ff2d0e, x0 : -6.463588532139468, f(x0) : -1.0076823195066145, f'(x0) : -3.1211049622561724, f''(x0) : 6.307707832169421, kappa : 0.6475224356292781}"
"{id : P_1552b659db70288b, x0 : 25.701424674900025, f(x0) : 19.951895133611934, f'(x0) : 0.0899160561128427, f''(x0) : -0.011958007723696243, kappa : -1.4790550215347198}"
"{id : P_356c3874077657e3, x0 : 4.67294542665995, f(x0) : -1.7991783543651803, f'(x0) : -1.283957128108163, f''(x0) : -3.965657973066482, kappa : -2.405549009379242}"
"{id : P_588f3bf3c82bd05e, x0 : 285.92249174758, f(x0) : 6949.2243187676495, f'(x0) : -363.74770520412017, f''(x0) : 21.584259205863116, kappa : 0.00016313104698462946}"
"{id : P_3c8eb5511f121251, x0 : 1.2339059411053874, f(x0) : -0.1876824011103197, f'(x0) : 0.3885199081013574, f''(x0) : -0.7168887377600761, kappa : -4.749251877084709}"
"{id : P_4e3b08e8c62c7f15, x0 : 3.984941366777175, f(x0) : -0.67639363246031, f'(x0) : 0.22039895395582734, f''(x0) : -0.0718157247106747, kappa : -1.478429056705644}"
"{id : P_1ca47e554c4304af, x0 : 0.9856576846818283, f(x0) : -2.8820300954749767, f'(x0) : -8.717873762994397, f''(x0) : 253.74809950913067, kappa : 3.338732665014184}"
"{id : P_553e04c2afb72c54, x0 : -9.400462255296475, f(x0) : 0.5898298292859137, f'(x0) : -0.38342885537623833, f''(x0) : -0.005055458852472196, kappa : -0.03438673911272619}"
